customer_id,order_id,age,gender,city,product_category,price,quantity,discount_percent,order_date,payment_method,customer_rating,delivery_days,returned
1160,381,31,Other,Kolkata,Beauty,268.35,,20,2024-09-18,COD,1,7,Y
1137,533,,,Chennai,Grocery,1269.48,1,20,2021-07-01,Cash,,12,No
1103,389,47,F,Bangalore,Toys,922.35,two,5,2022-12-04,upi,2,10,No
1023,95,63,F,Pune,Beauty,1094.21,5,10,2022-09-17,UPI,?,,N
1120,186,23,Male,Pune,Grocery,1331.73,,0,2021-01-06,NetBanking,2,5,Yes
1004,139,??,, ,Beauty,1989.77,,,2022-08-29,card,3,3,Y
1112,302,18,female,,Grocery,1358.0,2,,2023-09-06,upi,4,7,N
1153,577,19,M,Pune,Beauty,1356.09,three,,2023-07-12,Card,2,?,
1036,287,,Female,Mumbai,Home,7806.792286818462,5,,2024-05-10,Card,?,?,
1067,232,74,female,Kolkata,Home,687.36,5,15,2022-02-02,UPI,2,7,Y
1080,216,44,male,Chennai,Sports,1668.3,,25%,2021-05-02,Cash,1,,N
1130,17,35,Other,Bangalore,Grocery,633.19,2,,2023-03-07,COD,2,1,No
1144,474,,M,Hyderabad,Home,951.07,,15,2022-08-03,COD,5,?,Yes
1128,108,46,F,,Beauty,562.87,three,0,2024-06-19,upi,,7,No
1118,338,67,,Delhi,Clothing,1102.19,3,0,2022-05-10,Card,5,13,
1136,143,48,F,Bangalore,Electronics,1392.82,4,25%,2022-11-05,Card,5,9,Yes
1069,446,41,Other,Pune,Electronics,1663.07,3,0,2024-12-21,card,1,10,N
1040,99,67,male,Bangalore,Grocery,1019.82,4,,2024-08-19,,2,12,
1189,38,73,, ,Grocery,550.42,5,?,2022-06-21,NetBanking,5,,Y
1112,281,61,male, ,Grocery,1932.82,1,10%,2021-01-06,NetBanking,5,3,No
1039,91,52,Female,,Beauty,1606.69,three,10%,2023-09-11,Card,5,1,No
1102,141,40,,Chennai,Electronics,1424.66,3,,2022-09-07,COD,3,1,No
1020,590,,male,Hyderabad,Electronics,89.13,3,0,2021-10-07,COD,2,12,N
1186,217,28,,Chennai,Toys,1615.11,three,5,2022-03-08,card,2,3,Y
1182,233,60,Female,Delhi,Clothing,1635.28,1,?,2023-05-30,Cash,five,14,N
1141,140,64,Other,,Electronics,,,10%,2022-04-02,UPI,five,2,N
1198,64,50,M,Mumbai,Sports,1602.71,three,,2022-03-10,COD,3,unknown,N
1064,560,71,Female,Bangalore,Grocery,1185.83,3,25%,2021-06-11,upi,five,2,Y
1026,142,71,M,Bangalore,Electronics,425.64,three,25%,2022-11-29,card,1,9,Y
1032,125,,F,Hyderabad,Sports,1745.38,,?,2024-05-05,,3,12,Y
1098,130,Unknown,male,Unknown,Home,764.26,5,0,2021-01-30,Card,3,5,
1025,409,20,Female,Unknown,Toys,1186.9,three,25%,2023-07-15,card,five,4,No
1194,331,49,M,Hyderabad,Electronics,1059.18,1,?,2024-07-03,upi,4,,N
1151,198,,female, ,Clothing,232.75,1,,2021-05-26,NetBanking,5,10,N
1086,222,33,, ,Electronics,7360.487432844,three,?,2024-09-12,NetBanking,4,12,
1116,366,28,female,Bangalore,Grocery,1803.58,5,?,2023-02-23,COD,4,7,No
1098,376,70,Male,Bangalore,Sports,1689.04,two,20,2022-03-07,NetBanking,,,Yes
1071,122,28,Male,,Beauty,195.88,5,?,2022-03-19,Cash,1,13,
1189,181,26,M,Hyderabad,Electronics,1260.19,,25%,2022-02-19,Card,5,13,No
1171,197,23,, ,Home,864.07,three,0,2023-01-24,NetBanking,1,,No
1028,566,30,Male,Delhi,Grocery,1376.85,2,20,2022-08-11,UPI,,4,N
1053,317,,,Hyderabad,Beauty,1650.82,two,10%,2022-08-22,card,,8,No
1171,197,23,, ,Home,864.07,three,0,2023-01-24,NetBanking,1,,No
1011,123,65,Other,Pune,Clothing,244.11,1,25%,2024-06-14,card,?,7,Y
1187,26,27,,Kolkata,Grocery,1660.88,1,10,2022-01-05,,?,6,
1189,38,73,, ,Grocery,550.42,5,?,2022-06-21,NetBanking,5,,Y
1159,229,71,Other,Bangalore,Beauty,45.71,2,10,2024-03-10,Cash,5,3,N
1015,500,37,,Bangalore,Sports,1039.31,2,20,2021-05-09,card,?,7,
1012,468,73,Other,,Sports,70.79,2,0,2023-09-16,NetBanking,4,7,No
1174,136,43,Other,Mumbai,Clothing,,three,,2023-06-12,card,2,14,Y
1134,121,60,female,,Grocery,1150.97,two,20,2021-02-25,upi,5,1,N
1186,162,50,male,Unknown,Grocery,1273.83,3,10,2022-09-03,Card,1,12,Yes
1035,158,26,Other,Kolkata,Clothing,960.98,two,20,2024-09-20,Cash,5,1,
1160,28,56,,Bangalore,Beauty,1045.18,2,5,2023-07-12,NetBanking,?,2,
1123,147,73,female,Delhi,Sports,6059.873107552596,5,,2023-06-16,Card,5,7,No
1130,45,40,male,Hyderabad,Beauty,449.28,4,0,2024-01-02,UPI,,7,
1128,182,27,Male, ,Beauty,7454.968515944591,3,?,2024-06-22,card,3,8,No
1161,124,43,Other,,Toys,9551.78549765563,2,0,2023-05-20,NetBanking,,unknown,Y
1131,52,31,female,Delhi,Sports,1129.8,three,25%,2023-10-26,Cash,?,11,Yes
1113,392,44,Female,Kolkata,Electronics,14.19,1,5,2023-06-11,NetBanking,,8,
1129,59,,M,Bangalore,Grocery,1745.55,two,?,2022-04-05,NetBanking,,6,Y
1176,596,48,F,,Clothing,848.67,two,10%,2021-11-10,UPI,5,10,Y
1127,179,38,M,Hyderabad,Home,1364.7,2,10,2022-10-17,,3,6,N
1051,466,60,, ,Beauty,10409.880583985523,2,25%,2022-09-30,,five,13,Yes
1016,401,,female,,Home,1196.02,2,20,2022-06-04,NetBanking,2,3,No
1091,61,46,male,Unknown,Sports,688.22,three,0,2024-07-29,Card,4,1,
1097,241,47,F,Unknown,Clothing,1760.85,1,25%,2023-05-08,card,2,?,Yes
1052,227,,F,,Clothing,1549.34,1,10,2023-03-11,Cash,1,11,Y
1128,283,66,Other, ,Sports,1345.18,,25%,2024-03-15,UPI,1,8,No
1115,460,,M,Bangalore,Toys,1055.23,4,10,2021-05-28,UPI,,4,N
1053,448,38,female,Kolkata,Toys,,three,?,2021-08-09,upi,1,9,Yes
1089,145,68,male,Pune,Electronics,461.19,1,,2022-06-27,Card,1,3,No
1100,557,,F,Hyderabad,Home,,,25%,2021-12-29,UPI,five,8,Y
1175,521,72,male, ,Sports,944.59,4,?,2022-02-14,Card,,9,Y
1143,244,26,Male,Pune,Clothing,545.23,4,15,2024-05-02,UPI,4,6,Yes
1073,563,,male,Unknown,Home,1517.39,1,0,2021-01-12,NetBanking,5,unknown,N
1001,543,46,Male,Chennai,Sports,1521.11,three,?,2021-10-25,UPI,five,10,N
1065,429,58,Male,,Home,,three,25%,2023-10-09,card,3,11,Y
1071,122,28,Male,,Beauty,195.88,5,?,2022-03-19,Cash,1,13,
1128,223,66,Female,Hyderabad,Clothing,409.3,2,5,2021-12-29,card,,1,Y
1062,436,23,Other,Chennai,Electronics,1089.67,4,?,2021-08-12,card,five,7,Yes
1127,328,49,F,Mumbai,Sports,607.97,,10%,2023-12-29,UPI,,9,Yes
1081,315,63,Male,Mumbai,Home,1803.58,,5,2024-09-01,UPI,?,11,
1175,335,42,,Unknown,Clothing,1322.66,5,10%,2024-06-14,,5,7,
1024,385,19,,Unknown,Grocery,1314.01,,?,2021-10-10,COD,five,10,
1059,280,24,Other,,Toys,1331.73,1,10,2023-07-08,COD,2,14,No
1186,247,,Female,,Electronics,1391.96,5,0,2023-01-28,upi,,7,
1001,74,73,Other,Pune,Beauty,1859.56,three,?,2024-11-02,,2,6,Yes
1135,109,34,F,Kolkata,Clothing,16.3,5,0,2021-05-18,,?,2,Yes
1175,406,36,F, ,Sports,814.44,3,25%,2022-09-22,UPI,,,
1115,300,69,,,Clothing,,3,?,2023-04-29,NetBanking,,5,Y
1034,68,26,F,,Clothing,266.41,5,10%,2021-03-28,Card,5,9,
1143,277,32,F,Pune,Beauty,197.13,5,10,2022-09-12,card,4,,No
1103,402,43,female,,Beauty,78.58,2,,2021-03-31,Cash,2,14,
1095,599,71,, ,Toys,8475.607955614234,three,10,2021-02-05,UPI,,7,Y
1146,224,20,M,Bangalore,Grocery,1331.73,three,0,2023-12-10,Card,?,12,
1149,18,63,Female,Kolkata,Toys,1893.82,5,15,2023-06-16,,?,1,Yes
1050,41,68,, ,Grocery,764.03,,10,2023-07-09,NetBanking,five,4,N
1144,474,,M,Hyderabad,Home,951.07,,15,2022-08-03,COD,5,?,Yes
1023,371,26,,Unknown,Clothing,680.31,,25%,2022-10-18,NetBanking,3,6,Y
1144,332,33,F,Unknown,Sports,1896.74,1,15,2021-01-30,UPI,4,3,
1110,62,73,M, ,Beauty,1575.63,2,20,2021-06-11,UPI,3,,
1142,426,62,female,Unknown,Beauty,460.44,three,20,2021-06-14,card,five,8,Yes
1177,271,52,Female,Mumbai,Electronics,390.61,2,10,2024-11-06,card,?,8,Yes
1061,194,43,M,Chennai,Home,1190.1,,20,2022-01-25,Card,five,11,
1026,184,47,M,,Beauty,1655.36,three,15,2022-11-06,COD,,1,N
1151,600,25,Other,Chennai,Grocery,1376.85,1,15,2024-12-14,upi,,5,Yes
1047,284,60,F,,Home,576.97,3,5,2024-12-18,Card,,2,Y
1050,196,41,Male,Mumbai,Home,7613.472127222822,4,15,2022-07-25,,4,13,Y
1159,231,65,Other,Mumbai,Sports,1725.35,1,20,2024-02-26,,5,4,
1116,482,37,M, ,Home,862.97,1,10,2024-04-27,COD,,12,No
1074,11,50,, ,Grocery,1615.11,2,15,2024-06-24,Cash,5,2,
1095,493,,M,Kolkata,Beauty,1138.67,3,10,2021-01-16,COD,3,?,Yes
1129,571,60,F,Kolkata,Toys,1056.37,2,10%,2023-11-29,Cash,5,,
1119,297,41,male,Mumbai,Grocery,534.0,3,,2024-01-25,UPI,,?,
1098,275,,male,Unknown,Beauty,787.55,,15,2021-12-16,NetBanking,5,unknown,Y
1117,495,60,M,Hyderabad,Sports,157.74,2,0,2022-02-27,Card,five,11,Yes
1007,575,41,Male,Delhi,Beauty,1246.48,4,10,2024-12-29,NetBanking,5,12,No
1052,227,,F,,Clothing,1549.34,1,10,2023-03-11,Cash,1,11,Y
1057,440,67,,,Electronics,892.48,three,,2023-08-08,UPI,4,9,N
1196,354,71,M,Chennai,Toys,,,5,2022-11-16,COD,3,8,Y
1134,582,64,Male,Unknown,Electronics,765.21,2,,2024-08-01,card,,13,
1184,270,38,,Pune,Sports,195.88,two,15,2021-06-20,NetBanking,4,4,No
1123,551,35,M,Unknown,Home,230.39,,10,2022-02-25,,?,7,N
1156,587,29,F,Mumbai,Sports,,3,,2024-09-25,,4,13,Yes
1053,79,22,Female,Pune,Toys,1184.67,3,20,2022-09-20,Cash,five,12,No
1125,225,62,,Pune,Toys,1055.23,5,10%,2023-12-25,Card,2,,N
1013,85,65,,Delhi,Beauty,1695.37,1,25%,2023-05-28,COD,five,1,Y
1136,193,73,male,Delhi,Grocery,888.04,1,,2023-09-13,upi,3,8,No
1096,245,36,Other, ,Grocery,45.82,,0,2024-08-03,COD,2,?,No
1159,201,43,M,Unknown,Toys,74.96,5,?,2024-06-26,UPI,five,13,No
1045,373,,,Pune,Grocery,1094.21,three,,2023-08-11,upi,five,12,Y
1133,170,29,Male,Unknown,Electronics,1650.82,5,15,2023-04-29,upi,1,7,Yes
1187,97,16,F,Kolkata,Grocery,1620.27,,15,2024-02-10,card,five,12,N
1110,93,34,M, ,Toys,440.02,4,0,2023-06-09,,,10,Y
1022,527,21,,Hyderabad,Clothing,146.33,3,10%,2024-05-03,Card,2,4,No
1004,455,74,F,,Grocery,1989.77,two,,2022-08-05,upi,3,unknown,
1100,593,28,,Delhi,Beauty,718.81,1,25%,2023-04-26,,1,2,Y
1083,307,69,Male,Hyderabad,Toys,476.03,4,20,2024-05-01,UPI,1,5,
1074,178,31,female,Chennai,Beauty,876.66,three,10,2021-03-13,Card,,11,No
1041,146,21,Female,Mumbai,Clothing,438.9,5,,2023-05-07,NetBanking,?,11,N
1164,195,51,F,,Sports,523.76,,?,2022-12-11,Card,1,10,No
1146,291,47,male,,Beauty,1358.0,,,2022-01-11,NetBanking,five,6,Yes
1190,503,23,,Unknown,Sports,588.27,two,10%,2021-12-07,Card,4,5,Y
1052,19,40,Other,Delhi,Beauty,733.75,4,10%,2021-07-29,Cash,2,4,N
1189,40,31,,Mumbai,Electronics,,3,15,2024-06-27,COD,five,2,N
1053,76,32,Male,Kolkata,Grocery,523.76,4,,2023-09-12,Card,3,unknown,No
1007,451,17,Female,Delhi,Electronics,1478.76,1,25%,2024-10-22,upi,,10,Yes
1094,86,42,F,,Toys,673.48,3,20,2023-08-06,NetBanking,,1,No
1151,295,,Other,Hyderabad,Beauty,925.72,two,10,2023-03-22,,5,8,N
1139,487,32,,Hyderabad,Clothing,1653.82,5,10%,2021-07-06,Card,,14,No
1057,387,40,female, ,Clothing,6465.14253083946,,0,2021-03-13,upi,3,14,
1002,188,27,Female,Hyderabad,Sports,1635.35,3,5,2022-07-24,upi,1,9,Yes
1138,243,64,Female,Chennai,Electronics,1246.48,1,20,2021-08-25,,1,7,Yes
1040,119,,,,Beauty,633.19,4,5,2021-11-07,UPI,?,6,Yes
1046,516,71,,Delhi,Sports,515.41,three,25%,2022-09-10,card,?,12,Yes
1027,164,35,Other,Delhi,Sports,234.76,two,25%,2021-01-08,card,1,9,N
1154,399,36,Other,Hyderabad,Beauty,14.61,1,,2022-01-11,upi,?,5,Yes
1019,420,,Male,Kolkata,Toys,195.88,2,25%,2024-12-25,UPI,3,2,Y
1041,274,25,,Unknown,Beauty,197.13,4,10,2022-03-29,,2,9,Y
1111,308,59,M,Delhi,Home,1069.66,three,5,2021-05-30,COD,4,5,Yes
1159,288,16,Male,Delhi,Electronics,1960.42,3,10,2024-05-20,COD,,2,No
1131,73,25,Male,Kolkata,Toys,197.13,,0,2022-11-01,,3,,Yes
1028,514,49,M,Delhi,Toys,1908.53,3,0,2022-07-13,COD,five,8,Yes
1084,522,48,, ,Electronics,1724.87,5,20,2024-08-12,Cash,3,11,N
1058,33,43,Other,Hyderabad,Clothing,732.57,,20,2024-08-03,card,?,,N
1129,400,20,,Chennai,Toys,1677.92,5,10,2023-09-08,COD,3,2,Y
1133,75,59,female,Hyderabad,Home,351.98,two,10,2021-05-29,Cash,,14,
1187,35,46,M,Chennai,Home,1808.18,1,0,2024-10-30,UPI,3,11,Yes
1028,157,36,male,Hyderabad,Grocery,460.3,3,10,2022-02-09,COD,five,,No
1134,330,65,M,Delhi,Home,1095.31,4,0,2023-06-03,NetBanking,2,,
1052,58,73,female,Hyderabad,Beauty,1517.39,,0,2024-04-01,Card,,6,Yes
1043,82,55,male,Kolkata,Beauty,261.25,three,?,2021-10-21,NetBanking,?,1,N
1169,34,29,Other,Hyderabad,Toys,,,20,2022-04-17,,3,5,No
1159,229,71,Other,Bangalore,Beauty,45.71,2,10,2024-03-10,Cash,5,3,N
1060,355,,Other,,Sports,780.91,1,,2023-06-22,Card,five,11,N
1012,414,,Female,,Sports,1269.48,,15,2024-02-22,UPI,1,4,Y
1179,2,,female,Mumbai,Sports,64.08,,10%,2021-06-26,NetBanking,3,5,No
1038,407,21,male,Unknown,Toys,774.64,1,?,2024-04-13,upi,,11,No
1179,532,26,Other,Mumbai,Home,,1,5,2023-05-31,Cash,,?,No
1068,504,55,male,Bangalore,Toys,519.53,,15,2021-01-04,NetBanking,,10,N
1160,262,43,Male,Pune,Electronics,1230.81,3,25%,2023-03-09,NetBanking,,12,N
1081,92,53,M,Pune,Toys,343.05,5,10%,2023-06-08,UPI,five,4,
1126,485,59,,,Beauty,14.61,1,5,2024-04-19,Cash,,5,No
1059,453,41,female,Hyderabad,Sports,750.15,,20,2023-04-21,,five,8,
1032,323,26,male,Kolkata,Beauty,157.74,three,?,2023-04-21,card,2,12,Y
1154,192,23,Female,Pune,Home,99.26,1,25%,2023-10-26,NetBanking,5,?,No
1064,103,60,,,Beauty,138.34,,10,2022-10-23,NetBanking,1,13,Yes
1134,47,74,female,Mumbai,Sports,1138.67,3,25%,2023-07-05,NetBanking,1,6,No
1027,172,46,male,Bangalore,Beauty,1822.25,5,0,2022-08-13,Card,five,unknown,Yes
1021,339,72,,,Beauty,6704.098317357875,4,5,2023-11-15,card,2,2,Y
1169,445,,Other,,Home,658.39,two,25%,2022-10-15,Card,?,11,
1032,116,41,male, ,Sports,1248.81,1,10,2021-07-11,upi,3,1,Yes
1197,190,43,male,,Sports,,2,,2024-05-25,Card,,,N
1121,490,40,Female,Hyderabad,Clothing,,1,,2021-07-13,COD,4,7,
1089,481,54,,Chennai,Electronics,887.73,two,20,2022-03-17,Cash,3,9,
1129,226,40,,Pune,Grocery,272.07,two,,2021-12-21,Cash,2,3,Y
1051,261,21,, ,Toys,124.9,1,,2023-09-03,UPI,,,
1190,379,26,male,Kolkata,Home,1822.25,4,,2021-10-25,upi,five,8,N
1089,578,34,female,Delhi,Home,1635.2,5,,2024-11-10,NetBanking,2,5,N
1012,159,??,,Unknown,Home,1777.2,1,,2024-05-17,Cash,4,10,N
1179,203,52,Male,Hyderabad,Clothing,520.82,1,,2021-01-13,card,2,9,Y
1102,189,39,Female,Mumbai,Home,1590.04,,,2022-02-11,upi,4,4,Y
1094,375,38,female,Mumbai,Sports,244.11,,15,2022-05-06,card,3,6,N
1146,473,40,,Mumbai,Beauty,97.88,3,10%,2021-05-15,Card,2,8,Y
1113,585,16,female,,Electronics,636.69,three,,2022-09-05,card,,4,Y
1043,565,17,male,Pune,Grocery,1202.25,,20,2024-01-02,card,1,unknown,
1115,378,46,Other,,Toys,5358.570074830192,,?,2021-10-31,upi,?,10,Y
1105,77,Unknown,F,Unknown,Home,1912.09,two,10%,2023-05-02,card,,14,Y
1088,497,62,Female,Delhi,Beauty,1511.7,1,15,2023-07-16,Card,,6,Yes
1044,102,40,female,Hyderabad,Beauty,1510.67,,,2022-06-14,COD,1,14,
1062,476,43,Male,Kolkata,Toys,963.35,3,25%,2022-05-05,UPI,2,12,No
1003,78,53,male,Unknown,Sports,45.71,1,,2024-12-27,Card,,3,Y
1042,564,72,Male,Hyderabad,Sports,1454.18,3,0,2024-12-18,UPI,five,13,
1065,165,72,Male,Pune,Grocery,560.12,4,10%,2022-12-03,,2,unknown,No
1110,352,19,male,,Clothing,1777.2,,0,2022-02-09,,,9,
1087,12,56,,,Toys,268.8,4,5,2022-12-01,card,5,6,
1115,240,33,M,Delhi,Home,11634.995970775624,3,10%,2022-03-05,NetBanking,2,?,N
1191,353,25,Female,Pune,Clothing,1789.96,2,10%,2024-05-22,Card,5,2,No
1043,82,55,male,Kolkata,Beauty,261.25,three,?,2021-10-21,NetBanking,?,1,N
1147,251,64,F, ,Clothing,906.69,,20,2021-06-08,UPI,?,14,N
1066,382,23,female,Kolkata,Toys,1803.58,2,15,2023-09-26,COD,1,1,No
1032,525,36,Male,Chennai,Toys,951.21,3,?,2024-09-16,,5,9,Y
1119,297,41,male,Mumbai,Grocery,534.0,3,,2024-01-25,UPI,,?,
1059,415,64,female,Bangalore,Home,339.6,3,20,2024-11-05,NetBanking,five,10,N
1129,220,,M,Mumbai,Electronics,1585.52,1,5,2022-01-16,upi,2,10,Yes
1181,344,??,,Chennai,Clothing,981.87,1,25%,2022-01-10,Card,five,12,
1135,329,53,F,Mumbai,Beauty,1983.57,,10,2023-12-07,COD,?,10,Y
1068,239,16,M,Mumbai,Clothing,10622.193581429117,5,?,2024-11-12,card,?,10,Yes
1104,581,35,F,Pune,Beauty,951.21,3,10,2024-05-02,Card,3,5,No
1045,365,17,Male,Pune,Home,342.59,1,15,2024-09-16,,,12,
1114,425,37,,,Toys,5632.932844541625,three,?,2021-03-05,upi,3,3,Y
1023,238,69,Other,Mumbai,Sports,630.68,4,?,2024-04-28,UPI,?,,Y
1085,163,34,Female,Hyderabad,Electronics,1067.32,three,5,2024-05-16,,2,?,N
1085,432,32,,Delhi,Toys,1212.1,3,0,2023-04-18,Card,5,5,No
1093,461,38,Female,Unknown,Sports,1715.18,2,5,2023-10-30,COD,?,11,
1083,175,69,Male,Pune,Grocery,1064.68,,10%,2021-06-12,UPI,3,10,
1038,265,46,Male,Kolkata,Clothing,1185.83,3,5,2023-06-01,UPI,1,13,Yes
1171,65,38,,Pune,Sports,7817.684488430994,2,,2023-05-02,Card,4,7,N
1128,488,,F,Unknown,Home,1354.09,4,25%,2024-03-07,upi,,2,No
1013,85,65,,Delhi,Beauty,1695.37,1,25%,2023-05-28,COD,five,1,Y
1053,296,54,,,Beauty,1067.88,3,5,2024-11-25,COD,5,7,Yes
1011,208,32,,Chennai,Grocery,831.22,4,15,2024-11-23,Card,3,11,N
1087,107,??,,Pune,Beauty,519.53,4,,2021-07-11,NetBanking,3,?,No
1143,510,52,Other,Kolkata,Electronics,1989.77,,10%,2024-06-02,Card,five,10,Y
1103,72,24,,Hyderabad,Grocery,1678.71,3,?,2024-06-23,COD,2,?,Yes
1157,22,74,Female,,Clothing,460.44,2,25%,2022-03-23,Card,?,1,Y
1141,324,66,male,Chennai,Grocery,,3,,2022-12-15,Card,3,6,No
1037,23,34,M,Delhi,Sports,1186.9,3,,2022-04-05,Cash,5,10,N
1195,457,66,F,Kolkata,Grocery,900.73,3,10,2021-08-27,COD,3,4,Yes
1160,403,57,female,Unknown,Clothing,686.16,,25%,2022-12-21,NetBanking,4,8,No
1036,370,63,, ,Beauty,769.41,three,?,2021-07-06,NetBanking,?,6,No
1031,430,63,Male,Chennai,Beauty,409.3,two,10,2021-10-12,NetBanking,2,12,
1021,30,27,Other,,Clothing,1614.33,1,,2022-01-02,COD,2,,Yes
1102,9,38,, ,Sports,,5,10%,2024-02-03,,?,11,N
1159,545,52,Male,,Beauty,652.79,4,0,2023-04-25,card,5,,No
1035,598,65,M,Pune,Grocery,183.49,1,20,2024-03-19,NetBanking,4,13,No
1092,576,69,male,Pune,Clothing,1695.37,3,10%,2024-12-02,Cash,,unknown,No
1183,234,20,female,Hyderabad,Toys,263.63,5,10%,2022-04-08,UPI,,14,Yes
1114,580,48,Female,Bangalore,Clothing,1248.81,two,10,2024-01-07,upi,1,,
1008,289,64,Other,Chennai,Toys,1734.11,,10,2023-10-27,Cash,,12,Yes
1174,394,65,Male,Mumbai,Sports,1462.42,two,5,2021-05-21,,,8,No
1098,597,21,male,Chennai,Electronics,,3,?,2021-11-28,card,5,9,N
1087,21,28,, ,Toys,1960.42,three,10%,2022-09-01,,2,11,Y
1088,31,24,M,Hyderabad,Clothing,764.03,two,10%,2023-07-01,NetBanking,?,13,N
1081,266,20,Female, ,Toys,951.07,,25%,2024-05-05,card,4,14,
1005,458,22,male, ,Toys,652.79,4,?,2024-09-20,NetBanking,five,6,Y
1163,253,48,Other,Kolkata,Clothing,1094.25,2,20,2023-08-20,Cash,4,1,Y
1054,43,50,,Pune,Electronics,903.22,5,15,2022-09-22,COD,5,7,Yes
1140,567,26,male, ,Beauty,1462.42,,25%,2021-07-20,COD,five,?,N
1180,374,72,,Pune,Beauty,1321.06,3,10,2024-10-19,card,1,10,Y
